    2    1   -0.78926741E-08 -0.76959717E-08
    3    1   -0.32132731E-06 -0.14531639E-07
    1    2    0.45490327E-08 -0.90109734E-08
    2    2    0.45801483E-08 -0.10066959E-07
    3    2   -0.32459761E-07  0.26199882E-08
    1    3   -0.32135866E-06  0.13598816E-07
    2    3    0.34692781E-07  0.11752195E-07
    3    3   -0.52636470E-06  0.15951267E-07

   -6   -3   -3
    1    1    0.48192484E-06  0.13315945E-07
    2    1    0.91022237E-08  0.96017956E-08
    3    1   -0.46796313E-06  0.16490965E-07
    1    2   -0.60736998E-08  0.98124096E-08
    2    2    0.69867114E-07  0.86861112E-08
    3    2    0.37839029E-07 -0.82182658E-08
    1    3   -0.46797728E-06 -0.15159606E-07
    2    3   -0.36487892E-07 -0.76606435E-08
    3    3    0.37770896E-06 -0.16854152E-07

   -6   -3   -2
    1    1    0.74214799E-07 -0.12570461E-07
    2    1   -0.10504962E-07 -0.12016510E-07
    3    1   -0.20211102E-05 -0.18865576E-07
    1    2    0.86106231E-08 -0.10826945E-07
    2    2   -0.81676465E-07  0.28319548E-08
    3    2   -0.32325263E-07  0.11502185E-07
    1    3   -0.20211915E-05  0.17322992E-07
    2    3    0.28243015E-07  0.17440257E-08
    3    3    0.22557706E-06  0.12951819E-07

   -6   -3   -1
    1    1   -0.54253138E-05  0.11994984E-07
    2    1    0.11788934E-07  0.14052446E-07
    3    1   -0.42002008E-05  0.21157734E-07
    1    2   -0.11397242E-07  0.11706243E-07
    2    2   -0.11578719E-06 -0.20692603E-07
    3    2    0.18969992E-07 -0.11964462E-07
    1    3   -0.41999364E-05 -0.19288906E-07
    2    3   -0.13560605E-07  0.41022462E-08
    3    3   -0.40526018E-06 -0.67357041E-08

   -6   -3    0
    1    1   -0.41824149E-04 -0.11800258E-07
    2    1   -0.12343994E-07 -0.14703670E-07
    3    1   -0.84976114E-08 -0.22150257E-07
    1    2    0.12792105E-07 -0.12169354E-07
    2    2   -0.47102747E-08  0.38792044E-07
    3    2   -0.19072726E-08  0.98765419E-08
    1    3   -0.89689632E-08  0.20064457E-07
    2    3   -0.33728219E-08 -0.85893953E-08
    3    3    0.11570737E-05  0.16382164E-09

   -6   -3    1
    1    1   -0.54262883E-05  0.11944296E-07
    2    1    0.11888602E-07  0.13523100E-07
    3    1    0.42164692E-05  0.21101605E-07
    1    2   -0.11716096E-07  0.11977649E-07
    2    2   -0.11589292E-06 -0.51862486E-07
    3    2   -0.15682200E-07 -0.56316099E-08
    1    3    0.42171450E-05 -0.19241556E-07
    2    3    0.19525406E-07  0.11144748E-07
    3    3   -0.40633593E-06  0.64635068E-08

   -6   -3    2
    1    1    0.75688721E-07 -0.12448980E-07
    2    1   -0.10729196E-07 -0.11236846E-07
    3    1    0.20065220E-05 -0.18739787E-07
    1    2    0.90799042E-08 -0.11221215E-07
    2    2   -0.81504383E-07  0.57472939E-07
    3    2    0.30708710E-07 -0.11667071E-09
    1    3    0.20056668E-05  0.17290608E-07
    2    3   -0.31869711E-07 -0.11193243E-07
    3    3    0.22716434E-06 -0.12783357E-07

   -6   -3    3
    1    1    0.48047465E-06  0.13166484E-07
    2    1    0.93814088E-08  0.88476398E-08
    3    1    0.48085385E-06  0.16309360E-07
    1    2   -0.65795798E-08  0.10179068E-07
    2    2    0.69681701E-07 -0.55423432E-07
    3    2   -0.38904778E-07  0.59808508E-08
    1    3    0.48179615E-06 -0.15177765E-07
    2    3    0.36636599E-07  0.81830320E-08
    3    3    0.37620559E-06  0.16755362E-07

   -6   -3    4
    1    1    0.38063681E-07 -0.13851175E-07
    2    1   -0.81590876E-08 -0.71196199E-08
    3    1    0.30965339E-06 -0.14345042E-07
    1    2    0.49796573E-08 -0.92771840E-08
    2    2    0.47323891E-08  0.46323590E-07
    3    2    0.36634803E-07 -0.10184339E-07
    1    3    0.30878229E-06  0.13646600E-07
    2    3   -0.31180258E-07 -0.25472977E-08
    3    3   -0.52524081E-06 -0.15890271E-07

   -6   -3    5
    1    1    0.55278907E-07  0.14350779E-07
    2    1    0.72447219E-08  0.62462967E-08
    3    1    0.29331362E-07  0.12950897E-07
    1    2   -0.41422813E-08  0.87172922E-08
    2    2    0.12098979E-06 -0.31550353E-07
    3    2   -0.23706533E-07  0.11310207E-07
    1    3    0.29998592E-07 -0.12843933E-07
    2    3    0.16315003E-07 -0.40889068E-08
    3    3   -0.11120615E-06  0.96412917E-08

   -6   -3    6
    1    1    0.44686233E-07 -0.14543165E-07
    2    1   -0.68341507E-08 -0.60879052E-08
    3    1   -0.53458396E-08 -0.12488741E-07
    1    2    0.37777652E-08 -0.84987660E-08
    2    2    0.83283382E-07  0.14114691E-07
    3    2    0.38312190E-08 -0.89381582E-08
    1    3   -0.57624155E-08  0.12540978E-07
    2    3    0.35952983E-08  0.96696288E-08
    3    3   -0.22026814E-06  0.14187540E-11

   -6   -2   -6
    1    1   -0.74847131E-07  0.11725986E-07
    2    1    0.18142794E-07 -0.14440561E-08
    3    1    0.59593772E-08  0.14094645E-07
    1    2    0.94619819E-08  0.13193292E-07
    2    2   -0.10720370E-06 -0.11426427E-07
    3    2   -0.42928336E-08  0.10183828E-07
    1    3    0.63271721E-08 -0.13998813E-07
    2    3   -0.41125389E-08 -0.10828634E-07
    3    3   -0.16342247E-05 -0.69187269E-11

   -6   -2   -5
    1    1    0.12410019E-07 -0.11607355E-07
    2    1   -0.18679633E-07  0.11642066E-08
    3    1    0.19067124E-06 -0.14630358E-07
    1    2   -0.97735436E-08 -0.13465688E-07
    2    2    0.32463245E-07 -0.81096863E-08
    3    2   -0.18908241E-07 -0.44182905E-08
    1    3    0.19055328E-06  0.14532528E-07
    2    3    0.25274276E-07  0.14087846E-07
    3    3   -0.14026133E-05  0.89841868E-08

   -6   -2   -4
    1    1   -0.12328104E-06  0.11116361E-07
    2    1    0.20492102E-07 -0.64471592E-09
    3    1   -0.41887518E-06  0.16168762E-07
    1    2    0.10408738E-07  0.14434567E-07
    2    2   -0.22630333E-06  0.20595370E-07
    3    2    0.36931134E-07 -0.28651335E-08
    1    3   -0.41895635E-06 -0.15628255E-07
    2    3   -0.39745976E-07 -0.13439529E-07
    3    3   -0.19465700E-05 -0.14823554E-07

   -6   -2   -3
    1    1    0.10178630E-06 -0.10340097E-07
    2    1   -0.23499953E-07 -0.10736267E-09
    3    1   -0.20210450E-05 -0.18248691E-07
    1    2   -0.11274935E-07 -0.16142148E-07
    2    2   -0.10332366E-06 -0.21717555E-07
    3    2   -0.44337271E-07  0.95480073E-08
    1    3   -0.20208787E-05  0.17351124E-07
    2    3    0.43140292E-07  0.89708469E-08
    3    3    0.17553838E-06  0.15464171E-07

   -6   -2   -2
    1    1   -0.24985327E-06  0.95409545E-08
    2    1    0.27473325E-07  0.10537050E-08
    3    1   -0.45761578E-05  0.20892832E-07
    1    2    0.11965384E-07  0.18453620E-07
    2    2    0.23945593E-07  0.10116898E-07
    3    2    0.39028898E-07 -0.13690324E-07
    1    3   -0.45762440E-05 -0.19883358E-07
    2    3   -0.34522789E-07 -0.21075772E-08
    3    3   -0.37448183E-06 -0.11528615E-07

   -6   -2   -1
    1    1   -0.63249109E-05 -0.90116628E-08
    2    1   -0.31240276E-07 -0.18617164E-08
    3    1   -0.80732725E-05 -0.23521277E-07
    1    2   -0.11944761E-07 -0.20596016E-07
    2    2   -0.42804413E-07  0.11087736E-07
    3    2   -0.23460649E-07  0.14406156E-07
    1    3   -0.80733963E-05  0.22586222E-07
    2    3    0.17118647E-07 -0.50050195E-08
    3    3    0.52701628E-07  0.57970574E-08

   -6   -2    0
    1    1   -0.59339614E-04  0.88278869E-08
    2    1    0.33012730E-07  0.19916336E-08
    3    1    0.98966646E-08  0.24564446E-07
    1    2    0.11709072E-07  0.21575559E-07
    2    2    0.59599882E-06 -0.34934146E-07
    3    2    0.25042565E-08 -0.11865340E-07
    1    3    0.10283423E-07 -0.23893323E-07
    2    3    0.39034553E-08  0.10640386E-07
    3    3    0.30451184E-05 -0.20723040E-09

   -6   -2    1
    1    1   -0.63237629E-05 -0.89376891E-08
    2    1   -0.31543093E-07 -0.12886001E-08
    3    1    0.80544715E-05 -0.23228118E-07
    1    2   -0.11681582E-07 -0.20766700E-07
    2    2   -0.42701469E-07  0.53861206E-07
    3    2    0.19302772E-07  0.65857548E-08
    1    3    0.80538232E-05  0.22779132E-07
    2    3   -0.23805113E-07 -0.13752022E-07
    3    3    0.53892006E-07 -0.54974650E-08

   -6   -2    2
    1    1   -0.25148521E-06  0.93675983E-08
    2    1    0.27843179E-07  0.26865101E-09
    3    1    0.45927783E-05  0.20673709E-07
    1    2    0.11413566E-07  0.18670934E-07
    2    2    0.23782229E-07 -0.63113452E-07
    3    2   -0.37035449E-07  0.43958649E-09
    1    3    0.45936417E-05 -0.19953715E-07
    2    3    0.38366821E-07  0.13541930E-07
    3    3   -0.37616193E-06  0.11406450E-07

   -6   -2    3
    1    1    0.10332304E-06 -0.10094408E-07
    2    1   -0.23923267E-07  0.61361690E-09
    3    1    0.20064470E-05 -0.18363591E-07
    1    2   -0.10688701E-07 -0.16334473E-07
    2    2   -0.10315189E-06  0.61610073E-07
    3    2    0.45598349E-07 -0.73088016E-08
    1    3    0.20054907E-05  0.17087458E-07
    2    3   -0.42952549E-07 -0.96693266E-08
    3    3    0.17706283E-06 -0.15386561E-07

   -6   -2    4
    1    1   -0.12437941E-06  0.10886764E-07
    2    1    0.20861854E-07 -0.11920841E-08
    3    1    0.43208676E-06  0.16502096E-07
    1    2    0.99211424E-08  0.14589151E-07
    2    2   -0.22644091E-06 -0.50621360E-07
    3    2   -0.41740068E-07  0.11906074E-07
    1    3    0.43295253E-06 -0.15169430E-07
    2    3    0.35468640E-07  0.29611975E-08
    3    3   -0.19477189E-05  0.14729078E-07

   -6   -2    5
    1    1    0.12948378E-07 -0.11475451E-07
    2    1   -0.18898493E-07  0.14670713E-08
    3    1   -0.20295865E-06 -0.14896865E-07
    1    2   -0.94945414E-08 -0.13559359E-07
    2    2    0.32538884E-07  0.32651517E-07
    3    2    0.26460525E-07 -0.12920068E-07
    1    3   -0.20359548E-06  0.14188584E-07
    2    3   -0.18081852E-07  0.45988674E-08
    3    3   -0.14019530E-05 -0.89307542E-08

   -6   -2    6
    1    1   -0.74847131E-07  0.11725986E-07
    2    1    0.18142794E-07 -0.14440562E-08
    3    1    0.59607076E-08  0.14094645E-07
    1    2    0.94619818E-08  0.13193292E-07
    2    2   -0.10720370E-06 -0.11426438E-07
    3    2   -0.42928446E-08  0.10183830E-07
    1    3    0.63285027E-08 -0.13998813E-07
    2    3   -0.41125283E-08 -0.10828632E-07
    3    3   -0.16342247E-05 -0.69153129E-11

   -6   -1   -6
    1    1   -0.33302712E-07 -0.63640940E-08
    2    1   -0.24016166E-07  0.80855314E-08
    3    1   -0.65764065E-08 -0.15486084E-07
    1    2   -0.19199450E-07 -0.14444451E-07
    2    2   -0.25165151E-08  0.62273450E-08
    3    2    0.46733726E-08 -0.11381742E-07
    1    3   -0.67932560E-08  0.15332347E-07
    2    3    0.45814583E-08  0.11763550E-07
    3    3   -0.96614751E-05  0.63761340E-11

   -6   -1   -5
    1    1   -0.19218947E-06  0.63243048E-08
    2    1    0.24665924E-07 -0.79941092E-08
    3    1    0.43125723E-07  0.15915806E-07
    1    2    0.19863235E-07  0.14822154E-07
    2    2   -0.28309016E-06  0.17139783E-07
    3    2    0.20380585E-07  0.49227703E-08
    1    3    0.43069762E-07 -0.16230569E-07
    2    3   -0.27886444E-07 -0.15392765E-07
    3    3   -0.83504138E-05 -0.83390060E-08

   -6   -1   -4
    1    1   -0.13140490E-08 -0.60076579E-08
    2    1   -0.26958898E-07  0.81341883E-08
    3    1   -0.57903034E-06 -0.17465403E-07
    1    2   -0.21679372E-07 -0.15961113E-07
    2    2    0.92130869E-07 -0.33918517E-07
    3    2   -0.40640469E-07  0.32478880E-08
    1    3   -0.57874994E-06  0.17737432E-07
    2    3    0.44647064E-07  0.14903540E-07
    3    3   -0.91353748E-05  0.13833460E-07

   -6   -1   -3
    1    1   -0.25770375E-06  0.54832801E-08
    2    1    0.31066786E-07 -0.86558702E-08
    3    1   -0.42001031E-05  0.19757062E-07
    1    2    0.24779595E-07  0.18016947E-07
    2    2   -0.78247625E-07  0.39038310E-07
    3    2    0.50152397E-07 -0.10900294E-07
    1    3   -0.42004996E-05 -0.19644093E-07
    2    3   -0.49801020E-07 -0.10159182E-07
    3    3   -0.55236926E-05 -0.14390688E-07

   -6   -1   -2
    1    1   -0.10212166E-06 -0.49669890E-08
    2    1   -0.36749071E-07  0.95367446E-08
    3    1   -0.80734079E-05 -0.23070739E-07
    1    2   -0.28615840E-07 -0.20830660E-07
    2    2   -0.58485971E-07 -0.29698116E-07
    3    2   -0.45486121E-07  0.15774120E-07
    1    3   -0.80730663E-05  0.22572366E-07
    2    3    0.41245398E-07  0.24686962E-08
    3    3   -0.62000836E-05  0.10525115E-07

   -6   -1   -1
    1    1   -0.10311698E-05  0.45921462E-08
    2    1    0.42328769E-07 -0.10423490E-07
    3    1   -0.32717250E-04  0.26561226E-07
    1    2    0.31653755E-07  0.23531832E-07
    2    2    0.52893286E-06  0.75327212E-08
    3    2    0.28209255E-07 -0.16640371E-07
    1    3   -0.32717365E-04 -0.26172174E-07
    2    3   -0.21303150E-07  0.58632153E-08
    3    3   -0.11925746E-05 -0.51260478E-08

   -6   -1    0
    1    1   -0.25222851E-04 -0.43353091E-08
    2    1   -0.44828877E-07  0.11027609E-07
    3    1   -0.11655653E-07 -0.27882808E-07
    1    2   -0.32584900E-07 -0.24648498E-07
    2    2   -0.57068458E-06  0.20766176E-07
    3    2   -0.31164694E-08  0.13472781E-07
    1    3   -0.11868818E-07  0.28149342E-07
    2    3   -0.39984030E-08 -0.12677412E-07
    3    3    0.10103003E-04  0.16520621E-09

   -6   -1    1
    1    1   -0.10320206E-05  0.42708658E-08
    2    1    0.42581282E-07 -0.10978923E-07
    3    1    0.32739149E-04  0.26022215E-07
    1    2    0.31205336E-07  0.23479337E-07
    2    2    0.52886632E-06 -0.45978038E-07
    3    2   -0.22830967E-07 -0.69876976E-08
    1    3    0.32739689E-04 -0.26647025E-07
    2    3    0.28263699E-07  0.16327526E-07
    3    3   -0.11934448E-05  0.49070943E-08

   -6   -1    2
    1    1   -0.10096155E-06 -0.45268887E-08
    2    1   -0.37231714E-07  0.10272987E-07
    3    1    0.80544821E-05 -0.22804659E-07
    1    2   -0.27965630E-07 -0.20699724E-07
    2    2   -0.58383197E-07  0.60650957E-07
    3    2    0.42964170E-07 -0.13104337E-08
    1    3    0.80537117E-05  0.22745350E-07
    2    3   -0.44903297E-07 -0.15789076E-07
    3    3   -0.61989055E-05 -0.10470310E-07

   -6   -1    3
    1    1   -0.25874807E-06  0.50861801E-08
    2    1    0.31636857E-07 -0.93257594E-08
    3    1    0.42165068E-05  0.20245955E-07
    1    2    0.24130778E-07  0.17845391E-07
    2    2   -0.78352981E-07 -0.61820521E-07
    3    2   -0.51442658E-07  0.90692876E-08
    1    3    0.42173490E-05 -0.19064844E-07
    2    3    0.49155624E-07  0.11057534E-07
    3    3   -0.55246983E-05  0.14360483E-07

   -6   -1    4
    1    1   -0.59035790E-09 -0.57093330E-08
    2    1   -0.27436035E-07  0.86521376E-08
    3    1    0.56422954E-06 -0.18349108E-07
    1    2   -0.21158076E-07 -0.15822086E-07
    2    2    0.92213807E-07  0.50638799E-07
    3    2    0.45976036E-07 -0.13921209E-07
    1    3    0.56349481E-06  0.16778243E-07
    2    3   -0.39602326E-07 -0.33793030E-08
    3    3   -0.91346453E-05 -0.13765410E-07

   -6   -1    5
    1    1   -0.19253961E-06  0.61582652E-08
    2    1    0.24931524E-07 -0.82860053E-08
    3    1   -0.29473867E-07  0.16549200E-07
    1    2    0.19571767E-07  0.14753111E-07
    2    2   -0.28313504E-06 -0.30579148E-07
    3    2   -0.28664327E-07  0.14656274E-07
    1    3   -0.28974694E-07 -0.15550429E-07
    2    3    0.19778394E-07 -0.49854947E-08
    3    3   -0.83508361E-05  0.82939632E-08

   -6   -1    6
    1    1   -0.33302712E-07 -0.63640933E-08
    2    1   -0.24016166E-07  0.80855315E-08
    3    1   -0.65740663E-08 -0.15486084E-07
    1    2   -0.19199450E-07 -0.14444451E-07
    2    2   -0.25165150E-08  0.62273588E-08
    3    2    0.46733855E-08 -0.11381744E-07
    1    3   -0.67909159E-08  0.15332347E-07
    2    3    0.45814458E-08  0.11763548E-07
    3    3   -0.96614751E-05  0.63737461E-11

   -6    0   -6
    1    1    0.43206099E-07  0.31087658E-15
    2    1    0.24186415E-07 -0.12587591E-07
    3    1    0.69076772E-08  0.15967040E-07
    1    2    0.24186415E-07  0.12587591E-07
    2    2    0.12280290E-07  0.84186890E-14
    3    2   -0.48019082E-08  0.12007976E-07
    1    3    0.69076794E-08 -0.15967035E-07
    2    3   -0.48019219E-08 -0.12007979E-07
    3    3   -0.24816992E-04  0.26099541E-15

   -6    0   -5
    1    1    0.39510728E-06 -0.83270220E-10
    2    1   -0.24774470E-07  0.12702201E-07
    3    1   -0.73319503E-08 -0.16276964E-07
    1    2   -0.25063163E-07 -0.12931259E-07
    2    2    0.22614922E-06 -0.25283210E-07
    3    2   -0.20708627E-07 -0.51143500E-08
    1    3   -0.70483716E-08  0.17086447E-07
    2    3    0.29235958E-07  0.15674156E-07
    3    3   -0.29480875E-04  0.80911160E-08

   -6    0   -4
    1    1    0.19461034E-06  0.15728843E-09
    2    1    0.27010945E-07 -0.13418451E-07
    3    1    0.80747374E-08  0.17715863E-07
